color_code,file_name,true_R,true_G,true_B,observed_R,observed_G,observed_B,red_R,red_G,red_B,green_R,green_G,green_B,blue_R,blue_G,blue_B
1006-6B,1006-6B_4,224,196,204,147.0,136.0,149.0,180,119,139,75,86,87,72.0,77.0,106.0
1004-4C,1004-4C-3,238,215,226,134.0,131.0,128.0,133,67,58,108,131,111,75.0,83.0,102.0
7006-17,7006-17-2,234,231,225,136.0,133.0,128.0,135,65,63,108,119,105,88.0,90.0,111.0
7004-11,7004-11-3,234,236,234,164.0,164.0,168.0,152,58,62,123,145,132,70.0,79.0,116.0
4005-7A,4005-7A-3,227,236,240,130.0,128.0,123.0,133,59,53,107,122,103,80.0,80.0,95.0
8002-10A,8002-10A_4,249,217,208,207.0,200.0,202.0,211,130,153,156,181,177,154.0,163.0,188.0
7001-21,7001-21-4,247,238,234,163.0,157.0,147.0,160,70,65,130,143,126,89.0,88.0,106.0
8002-12C,8002-12C_5,222,158,133,150.0,118.0,96.0,177,84,87,127,141,125,86.0,86.0,100.0
8007-3C,8007-3C-3,234,240,240,165.0,164.0,169.0,165,71,76,124,146,134,77.0,85.0,122.0
7002-17,7002-17-4,249,231,215,161.0,148.0,141.0,155,67,65,112,128,112,73.0,73.0,98.0
8002-12B,8002-12B_8,236,187,168,184.0,169.0,146.0,214,105,92,143,183,160,122.0,135.0,172.0
7006-8,7006-8-4,229,228,216,168.0,167.0,166.0,154,60,61,122,142,129,85.0,90.0,125.0
1004-4C,1004-4C-2,238,215,226,162.0,151.0,160.0,147,64,63,118,140,126,92.0,98.0,131.0
7002-10,7002-10-1,244,230,210,171.0,165.0,149.0,161,73,69,133,149,130,77.0,80.0,109.0
8002-12B,8002-12B_2,236,187,168,170.0,155.0,141.0,184,108,107,143,162,153,106.0,114.0,135.0
1003-3A,1003-3A_2,122,75,112,159.0,125.0,156.0,243,116,133,138,194,170,108.0,120.0,180.0
7006-10,7006-10-2,235,236,230,128.0,126.0,119.0,135,68,66,97,109,94,75.0,75.0,94.0
2001-3C,2001-3C_1,218,130,131,155.0,108.0,107.0,180,76,85,118,152,137,95.0,100.0,130.0
8007-3E,8007-3E-3,221,229,230,143.0,142.0,139.0,147,65,59,113,130,112,74.0,75.0,100.0
2003-6B,2003-6B_1,233,165,140,187.0,149.0,116.0,221,111,95,149,172,142,135.0,136.0,158.0
1003-3B,1003-3B_2,169,119,162,170.0,130.0,173.0,231,76,103,126,175,160,93.0,106.0,157.0
1004-4B,1004-4B_1,234,200,217,173.0,157.0,161.0,185,88,94,120,142,135,115.0,124.0,158.0
8007-3C,8007-3C-2,234,240,240,145.0,141.0,137.0,143,71,68,116,127,113,74.0,74.0,92.0
7002-10,7002-10-2,244,230,210,165.0,162.0,153.0,150,65,65,119,140,125,94.0,99.0,129.0
1004-4B,1004-4B_2,234,200,217,197.0,187.0,192.0,218,167,170,158,180,170,176.0,181.0,187.0
8007-3E,8007-3E-2,221,229,230,150.0,153.0,154.0,144,86,85,122,136,125,97.0,102.0,124.0
2003-6C,2003-6C_8,242,201,186,181.0,168.0,148.0,211,99,89,144,178,159,118.0,130.0,168.0
7006-10,7006-10-1,235,236,230,156.0,150.0,149.0,138,52,50,117,137,120,74.0,80.0,112.0
1008-6C,1008-6C_2,241,208,207,184.0,171.0,183.0,176,105,128,135,155,158,121.0,128.0,154.0
1001-4B,1001-4B-4,209,195,219,136.0,140.0,161.0,148,61,59,106,140,132,78.0,89.0,123.0
1006-6C,1006-6C_5,239,220,222,193.0,198.0,230.0,198,110,152,158,198,207,100.0,126.0,220.0
7002-17,7002-17-3,249,231,215,138.0,133.0,125.0,136,70,68,113,128,118,79.0,80.0,101.0
8002-12G,8002-12G-1,127,61,41,125.0,101.0,100.0,167,65,62,132,156,134,75.0,83.0,125.0
2003-6B,2003-6B_3,233,165,140,182.0,144.0,109.0,223,105,82,153,185,149,118.0,125.0,170.0
7004-11,7004-11-5,234,236,234,137.0,146.0,166.0,134,50,60,104,138,138,59.0,71.0,122.0
8002-2B,8002-2B_1,223,196,216,131.0,123.0,137.0,136,65,87,87,103,106,63.0,66.0,95.0
7003-10,7003-10-4,232,216,189,155.0,149.0,139.0,165,74,75,126,144,134,89.0,90.0,120.0
1006-6C,1006-6C_2,239,220,222,202.0,195.0,205.0,204,126,151,141,172,172,133.0,145.0,185.0
8002-12C,8002-12C_3,222,158,133,187.0,151.0,122.0,223,95,71,143,179,140,120.0,127.0,171.0
1008-5C,1008-5C_2,188,123,126,126.0,93.0,89.0,173,64,70,112,149,127,87.0,92.0,118.0
7003-10,7003-10-5,232,216,189,161.0,159.0,150.0,166,74,76,123,149,135,92.0,98.0,136.0
7002-17,7002-17-2,249,231,215,161.0,156.0,151.0,152,77,77,119,138,124,89.0,93.0,127.0
8002-1A,8002-1A_4,231,224,233,141.0,139.0,150.0,144,78,98,73,83,87,83.0,91.0,119.0
1007-5C,1007-5C_1,197,144,152,150.0,121.0,121.0,180,65,72,118,153,131,104.0,107.0,132.0
7001-19,7001-19-2,228,213,207,155.0,150.0,149.0,145,61,59,110,134,118,83.0,90.0,124.0
8002-12C,8002-12C_6,222,158,133,187.0,158.0,134.0,219,113,115,153,169,152,110.0,113.0,127.0
2002-6C,2002-6C_8,236,184,174,183.0,156.0,135.0,221,118,107,150,180,157,128.0,135.0,170.0
8007-11A,8007-11A-4,248,239,226,165.0,167.0,177.0,143,62,68,112,138,136,75.0,84.0,128.0
8002-12C,8002-12C_1,222,158,133,151.0,126.0,109.0,183,97,97,139,160,152,103.0,111.0,135.0
1008-6C,1008-6C_5,241,208,207,198.0,186.0,196.0,220,161,176,147,161,166,167.0,173.0,193.0
7007-12,7007-12-4,238,233,222,167.0,164.0,169.0,156,73,74,114,139,128,88.0,95.0,130.0
7004-18,7004-18-3,215,213,209,159.0,153.0,158.0,153,62,66,119,144,128,78.0,87.0,123.0
1003-3B,1003-3B_1,169,119,162,144.0,110.0,127.0,187,64,74,127,158,135,108.0,109.0,132.0
1004-4C,1004-4C-4,238,215,226,158.0,155.0,149.0,156,69,56,114,140,117,86.0,93.0,112.0
2002-4B,2002-4B_7,239,184,184,177.0,147.0,129.0,184,92,91,152,163,145,110.0,110.0,119.0
8007-3E,8007-3E-4,221,229,230,157.0,154.0,147.0,158,69,64,123,138,120,82.0,81.0,100.0
8002-12G,8002-12G-4,127,61,41,127.0,112.0,111.0,196,103,105,146,178,168,106.0,118.0,165.0
1004-4C,1004-4C_4,238,215,226,163.0,153.0,161.0,165,106,117,113,130,130,118.0,123.0,140.0
8007-3C,8007-3C-4,234,240,240,171.0,171.0,174.0,159,76,75,118,142,127,95.0,101.0,132.0
2002-6C,2002-6C_5,236,184,174,181.0,158.0,138.0,206,104,106,148,162,145,107.0,110.0,121.0
1006-6B,1006-6B_3,224,196,204,161.0,149.0,162.0,192,111,130,103,119,121,87.0,94.0,127.0
2003-6C,2003-6C_2,242,201,186,187.0,166.0,138.0,221,109,87,150,184,150,118.0,126.0,171.0
8007-3E,8007-3E-5,221,229,230,154.0,159.0,169.0,154,69,71,120,144,136,89.0,96.0,137.0
1001-4A,1001-4A_1,185,169,200,137.0,130.0,150.0,178,76,85,113,154,138,102.0,109.0,139.0
1001-4B,1001-4B-5,209,195,219,142.0,138.0,160.0,155,78,83,121,146,140,83.0,90.0,135.0
1004-4C,1004-4C_5,238,215,226,141.0,136.0,149.0,165,105,122,92,105,107,110.0,118.0,138.0
2002-4B,2002-4B_5,239,184,184,158.0,146.0,131.0,171,102,92,135,162,145,103.0,117.0,130.0
2001-6C,2001-6C_4,243,205,202,185.0,169.0,181.0,162,90,113,120,136,139,158.0,161.0,179.0
6004-1A,6004-1A-3,234,232,225,133.0,131.0,129.0,138,70,69,105,122,110,70.0,70.0,93.0
8002-9B,8002-9B_8,238,194,187,180.0,167.0,147.0,211,106,89,143,181,157,111.0,125.0,163.0
8002-1A,8002-1A_2,231,224,233,194.0,187.0,194.0,214,148,157,146,164,167,157.0,163.0,192.0
8002-9B,8002-9B_2,238,194,187,173.0,139.0,116.0,185,89,86,150,153,130,105.0,99.0,104.0
1008-6C,1008-6C_4,241,208,207,170.0,162.0,173.0,141,83,105,112,129,133,110.0,117.0,141.0
8002-12G,8002-12G-2,127,61,41,108.0,88.0,81.0,171,81,80,132,150,135,85.0,88.0,117.0
7006-10,7006-10-4,235,236,230,172.0,174.0,178.0,156,66,68,119,143,132,83.0,91.0,129.0
1004-3B,1004-3B_1,175,113,147,126.0,93.0,107.0,174,63,73,120,152,134,92.0,95.0,123.0
7001-19,7001-19-4,228,213,207,158.0,156.0,149.0,166,76,71,126,147,131,84.0,88.0,116.0
6004-1A,6004-1A-5,234,232,225,162.0,164.0,166.0,164,76,78,121,147,133,90.0,97.0,138.0
7004-18,7004-18-4,215,213,209,162.0,160.0,165.0,158,73,74,121,146,135,91.0,99.0,134.0
2001-6C,2001-6C_1,243,205,202,191.0,189.0,196.0,200,123,144,163,195,207,152.0,165.0,193.0
1006-6C,1006-6C_3,239,220,222,187.0,182.0,192.0,193,128,153,127,145,149,158.0,162.0,179.0
8002-9A,8002-9A_1,241,217,211,163.0,151.0,151.0,153,85,95,101,118,112,85.0,91.0,120.0
7003-10,7003-10-2,232,216,189,159.0,152.0,137.0,153,63,59,115,136,116,86.0,90.0,123.0
1002-4B,1002-4B_4,227,209,223,158.0,150.0,157.0,148,79,91,114,131,129,116.0,120.0,136.0
6004-1A,6004-1A-4,234,232,225,170.0,164.0,162.0,161,72,70,125,143,129,86.0,90.0,120.0
4005-7A,4005-7A-2,227,236,240,167.0,170.0,176.0,162,72,72,123,147,130,94.0,100.0,137.0
1008-6C,1008-6C_3,241,208,207,160.0,149.0,154.0,151,88,102,96,112,113,78.0,87.0,120.0
2002-6C,2002-6C_4,236,184,174,169.0,156.0,135.0,194,100,92,131,161,141,113.0,127.0,151.0
2002-3B,2002-3B_1,200,99,97,146.0,94.0,86.0,178,64,69,122,148,123,97.0,95.0,115.0
7004-18,7004-18-1,215,213,209,151.0,150.0,146.0,148,76,75,125,144,126,90.0,96.0,123.0
2002-6C,2002-6C_1,236,184,174,191.0,164.0,142.0,223,87,62,140,179,142,111.0,121.0,172.0
1008-5C,1008-5C_4,188,123,126,176.0,129.0,140.0,231,69,96,125,174,158,97.0,109.0,161.0
2003-6B,2003-6B_6,233,165,140,163.0,138.0,120.0,188,106,106,146,164,155,101.0,108.0,132.0
2003-6B,2003-6B_4,233,165,140,188.0,155.0,126.0,218,93,70,146,178,143,122.0,127.0,167.0
8002-9A,8002-9A_2,241,217,211,197.0,195.0,204.0,205,122,140,164,189,186,133.0,145.0,194.0
7002-10,7002-10-4,244,230,210,156.0,146.0,143.0,154,60,61,107,125,114,70.0,71.0,102.0
8007-3C,8007-3C-5,234,240,240,160.0,154.0,159.0,144,52,53,115,138,122,73.0,80.0,112.0
8002-12B,8002-12B_5,236,187,168,148.0,136.0,117.0,185,97,79,135,159,140,95.0,106.0,127.0
1001-4B,1001-4B-3,209,195,219,130.0,129.0,127.0,141,73,59,108,132,105,86.0,94.0,107.0
1004-3C,1004-3C_2,203,152,178,,,,229,121,142,132,178,167,109.0,121.0,176.0
7006-8,7006-8-2,229,228,216,141.0,137.0,129.0,131,61,58,103,115,100,76.0,78.0,99.0
1004-4B,1004-4B_3,234,200,217,199.0,184.0,197.0,210,115,135,151,183,174,133.0,144.0,184.0
2001-6C,2001-6C_3,243,205,202,193.0,181.0,191.0,187,108,134,146,161,161,139.0,144.0,172.0
2003-6B,2003-6B_5,233,165,140,159.0,129.0,106.0,174,89,90,137,151,135,106.0,107.0,117.0
1007-5C,1007-5C_2,197,144,152,190.0,152.0,171.0,231,87,111,125,178,162,104.0,118.0,171.0
1001-4B,1001-4B-1,209,195,219,160.0,150.0,158.0,164,72,66,147,165,146,78.0,83.0,121.0
8002-2B,8002-2B_4,223,196,216,180.0,172.0,222.0,191,88,133,132,181,191,90.0,109.0,212.0
4005-7A,4005-7A-4,227,236,240,153.0,144.0,138.0,149,77,68,128,135,119,84.0,81.0,93.0
2002-4B,2002-4B_8,239,184,184,195.0,162.0,145.0,221,108,97,157,178,152,129.0,131.0,161.0
8002-12B,8002-12B_6,236,187,168,178.0,161.0,135.0,200,108,99,134,160,140,116.0,126.0,150.0
7001-21,7001-21-1,247,238,234,162.0,156.0,151.0,158,68,64,134,153,134,78.0,81.0,112.0
7002-10,7002-10-5,244,230,210,163.0,163.0,162.0,150,66,69,114,139,130,87.0,94.0,134.0
1008-4B,1008-4B_5,231,181,189,197.0,175.0,193.0,184,87,115,156,167,169,122.0,127.0,159.0
2001-6C,2001-6C_2,243,205,202,197.0,187.0,198.0,201,114,141,161,184,186,129.0,138.0,179.0
1001-4A,1001-4A_2,185,169,200,178.0,167.0,200.0,224,91,112,139,183,170,98.0,111.0,163.0
8002-1A,8002-1A_3,231,224,233,199.0,207.0,239.0,196,102,146,154,197,208,106.0,134.0,238.0
8002-2B,8002-2B_5,223,196,216,205.0,203.0,194.0,214,143,136,163,193,171,184.0,193.0,192.0
7006-8,7006-8-3,229,228,216,164.0,161.0,169.0,156,57,64,115,139,132,77.0,86.0,129.0
8002-12B,8002-12B_4,236,187,168,167.0,145.0,124.0,177,88,90,135,150,135,100.0,102.0,113.0
8002-2B,8002-2B_2,223,196,216,168.0,163.0,170.0,168,87,99,116,146,137,74.0,85.0,113.0
7001-21,7001-21-5,247,238,234,169.0,170.0,174.0,161,73,74,118,144,131,92.0,99.0,138.0
2002-6C,2002-6C_2,236,184,174,190.0,164.0,141.0,222,108,86,156,186,156,126.0,134.0,177.0
1008-4B,1008-4B_1,231,181,189,200.0,191.0,197.0,212,150,166,164,203,200,154.0,173.0,197.0
1006-6C,1006-6C_4,239,220,222,177.0,169.0,179.0,155,81,104,101,116,118,122.0,127.0,148.0
8002-9B,8002-9B_4,238,194,187,193.0,166.0,148.0,221,108,87,147,183,146,123.0,131.0,176.0
7001-21,7001-21-2,247,238,234,160.0,156.0,157.0,147,64,63,114,136,120,78.0,83.0,120.0
2003-6B,2003-6B_2,233,165,140,136.0,117.0,96.0,189,103,85,126,159,140,100.0,114.0,139.0
8002-2B,8002-2B_3,223,196,216,185.0,182.0,220.0,202,153,189,155,182,194,98.0,114.0,180.0
8002-12B,8002-12B_3,236,187,168,189.0,158.0,130.0,218,99,77,152,179,142,141.0,142.0,172.0
2003-6B,2003-6B_8,233,165,140,170.0,143.0,116.0,199,99,94,127,155,136,127.0,137.0,161.0
8007-3E,8007-3E-1,221,229,230,167.0,164.0,163.0,165,73,70,131,151,131,79.0,83.0,116.0
8002-12B,8002-12B_7,236,187,168,185.0,166.0,146.0,204,106,108,146,163,148,112.0,116.0,129.0
7006-17,7006-17-3,234,231,225,162.0,152.0,160.0,159,63,70,114,138,126,78.0,87.0,126.0
7001-21,7001-21-3,247,238,234,141.0,135.0,130.0,127,56,53,101,115,100,71.0,71.0,91.0
